ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
  [D] 'bool carto_file_done'    {carto_file_done}
  [D] 'FILE* carto_file_in'    {carto_file_in}
  [D] 'int carto_file_leng'    {carto_file_leng}
  [D] 'int carto_file_line'    {carto_file_line}
  [D] 'int carto_file_lineno'    {carto_file_lineno}
  [D] 'FILE* carto_file_out'    {carto_file_out}
  [D] 'char* carto_file_path'    {carto_file_path}
  [D] 'char* carto_file_text'    {carto_file_text}
  [D] 'orte_rds_value_t carto_file_value'    {carto_file_value}
  [D] 'opal_class_t cmd_line_option_t_class'    {cmd_line_option_t_class}
  [D] 'opal_class_t cmd_line_param_t_class'    {cmd_line_param_t_class}
  [D] 'converter_info_t converters[5]'    {converters}
  [D] 'int cur_num_incomming'    {cur_num_incomming}
  [D] 'int cur_num_outgoing'    {cur_num_outgoing}
  [D] 'opal_dss_buffer_type_t default_buf_type'    {default_buf_type}
  [D] 'const opal_eventop epollops'    {epollops}
  [D] 'opal_event_base* evsignal_base'    {evsignal_base}
  [D] 'char* log_path'    {log_path}
  [D] 'opal_list_t mca_allocator_base_components'    {mca_allocator_base_components}
  [D] 'int mca_allocator_base_output'    {mca_allocator_base_output}
  [D] 'const mca_base_component_t* mca_backtrace_base_static_components[2]'    {mca_backtrace_base_static_components}
  [D] 'const opal_backtrace_base_component_2_0_0_t mca_backtrace_execinfo_component'    {mca_backtrace_execinfo_component}
  [D] 'opal_class_t mca_base_component_list_item_t_class'    {mca_base_component_list_item_t_class}
  [D] 'opal_class_t mca_base_component_priority_list_item_t_class'    {mca_base_component_priority_list_item_t_class}
  [D] 'bool mca_base_opened'    {mca_base_opened}
  [D] 'int mca_base_param_component_path'    {mca_base_param_component_path}
  [D] 'opal_class_t mca_base_param_file_value_t_class'    {mca_base_param_file_value_t_class}
  [D] 'opal_list_t mca_base_param_file_values'    {mca_base_param_file_values}
  [D] 'opal_class_t mca_base_param_info_t_class'    {mca_base_param_info_t_class}
  [D] 'opal_class_t mca_base_param_t_class'    {mca_base_param_t_class}
  [D] 'char* mca_base_system_default_path'    {mca_base_system_default_path}
  [D] 'char* mca_base_user_default_path'    {mca_base_user_default_path}
  [D] 'int mca_bml_base_already_opened'    {mca_bml_base_already_opened}
  [D] 'opal_list_t mca_bml_base_components_available'    {mca_bml_base_components_available}
  [D] 'int mca_bml_base_output'    {mca_bml_base_output}
  [D] 'int mca_btl_base_already_opened'    {mca_btl_base_already_opened}
