ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-3.1.0-wbm6rwrnw2ek3xeyh6tz4dmfz3oqc6tj/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 876 Removed, 12 Changed, 0 Added (2 filtered out) variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.40'

876 Removed variables:

  [D] 'volatile int MPIR_being_debugged'    {MPIR_being_debugged}
  [D] 'char* MPIR_debug_abort_string'    {MPIR_debug_abort_string}
  [D] 'volatile int MPIR_debug_state'    {MPIR_debug_state}
  [D] 'double MPI_FORTRAN_ARGVS_NULL'    {MPI_FORTRAN_ARGVS_NULL}
  [D] 'char* MPI_FORTRAN_ARGV_NULL'    {MPI_FORTRAN_ARGV_NULL}
  [D] 'int MPI_FORTRAN_BOTTOM'    {MPI_FORTRAN_BOTTOM}
  [D] 'int* MPI_FORTRAN_ERRCODES_IGNORE'    {MPI_FORTRAN_ERRCODES_IGNORE}
  [D] 'int MPI_FORTRAN_IN_PLACE'    {MPI_FORTRAN_IN_PLACE}
  [D] 'double MPI_FORTRAN_STATUSES_IGNORE'    {MPI_FORTRAN_STATUSES_IGNORE}
  [D] 'int* MPI_FORTRAN_STATUS_IGNORE'    {MPI_FORTRAN_STATUS_IGNORE}
  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
  [D] 'bool carto_file_done'    {carto_file_done}
  [D] 'FILE* carto_file_in'    {carto_file_in}
  [D] 'int carto_file_leng'    {carto_file_leng}
  [D] 'int carto_file_line'    {carto_file_line}
  [D] 'int carto_file_lineno'    {carto_file_lineno}
  [D] 'FILE* carto_file_out'    {carto_file_out}
  [D] 'char* carto_file_path'    {carto_file_path}
  [D] 'char* carto_file_text'    {carto_file_text}
  [D] 'orte_rds_value_t carto_file_value'    {carto_file_value}
  [D] 'opal_class_t cmd_line_option_t_class'    {cmd_line_option_t_class}
  [D] 'opal_class_t cmd_line_param_t_class'    {cmd_line_param_t_class}
  [D] 'converter_info_t converters[5]'    {converters}
  [D] 'int cur_num_incomming'    {cur_num_incomming}
  [D] 'int cur_num_outgoing'    {cur_num_outgoing}
  [D] 'opal_dss_buffer_type_t default_buf_type'    {default_buf_type}
  [D] 'const opal_eventop epollops'    {epollops}
  [D] 'opal_event_base* evsignal_base'    {evsignal_base}
  [D] 'char* log_path'    {log_path}
  [D] 'opal_list_t mca_allocator_base_components'    {mca_allocator_base_components}
  [D] 'int mca_allocator_base_output'    {mca_allocator_base_output}
  [D] 'const mca_base_component_t* mca_allocator_base_static_components[3]'    {mca_allocator_base_static_components}
  [D] 'mca_allocator_base_component_t mca_allocator_basic_component'    {mca_allocator_basic_component}
  [D] 'opal_class_t mca_allocator_basic_segment_t_class'    {mca_allocator_basic_segment_t_class}
  [D] 'mca_allocator_base_component_t mca_allocator_bucket_component'    {mca_allocator_bucket_component}
  [D] 'const mca_base_component_t* mca_backtrace_base_static_components[2]'    {mca_backtrace_base_static_components}
  [D] 'const opal_backtrace_base_component_2_0_0_t mca_backtrace_execinfo_component'    {mca_backtrace_execinfo_component}
  [D] 'opal_class_t mca_base_component_list_item_t_class'    {mca_base_component_list_item_t_class}
  [D] 'opal_class_t mca_base_component_priority_list_item_t_class'    {mca_base_component_priority_list_item_t_class}
  [D] 'bool mca_base_opened'    {mca_base_opened}
  [D] 'int mca_base_param_component_path'    {mca_base_param_component_path}
  [D] 'opal_class_t mca_base_param_file_value_t_class'    {mca_base_param_file_value_t_class}
  [D] 'opal_list_t mca_base_param_file_values'    {mca_base_param_file_values}
  [D] 'opal_class_t mca_base_param_info_t_class'    {mca_base_param_info_t_class}
  [D] 'opal_class_t mca_base_param_t_class'    {mca_base_param_t_class}
  [D] 'char* mca_base_system_default_path'    {mca_base_system_default_path}
  [D] 'char* mca_base_user_default_path'    {mca_base_user_default_path}
  [D] 'int mca_bml_base_already_opened'    {mca_bml_base_already_opened}
  [D] 'opal_list_t mca_bml_base_components_available'    {mca_bml_base_components_available}
  [D] 'int mca_bml_base_output'    {mca_bml_base_output}
  [D] 'mca_btl_active_message_callback_t mca_btl_base_active_message_trigger[255]'    {mca_btl_base_active_message_trigger}
  [D] 'int mca_btl_base_already_opened'    {mca_btl_base_already_opened}
  [D] 'opal_list_t mca_btl_base_components_opened'    {mca_btl_base_components_opened}
  [D] 'opal_class_t mca_btl_base_descriptor_t_class'    {mca_btl_base_descriptor_t_class}
  [D] 'char* mca_btl_base_exclude'    {mca_btl_base_exclude}
  [D] 'char* mca_btl_base_include'    {mca_btl_base_include}
  [D] 'opal_list_t mca_btl_base_modules_initialized'    {mca_btl_base_modules_initialized}
  [D] 'int mca_btl_base_output'    {mca_btl_base_output}
  [D] 'opal_class_t mca_btl_base_selected_module_t_class'    {mca_btl_base_selected_module_t_class}
  [D] 'const mca_base_component_t* mca_btl_base_static_components[4]'    {mca_btl_base_static_components}
  [D] 'bool mca_btl_base_thread_multiple_override'    {mca_btl_base_thread_multiple_override}
  [D] 'int mca_btl_base_verbose'    {mca_btl_base_verbose}
  [D] 'int mca_btl_base_warn_component_unused'    {mca_btl_base_warn_component_unused}
  [D] 'mca_btl_base_module_t mca_btl_self'    {mca_btl_self}
  [D] 'mca_btl_self_component_t mca_btl_self_component'    {mca_btl_self_component}
  [D] 'opal_class_t mca_btl_self_frag_eager_t_class'    {mca_btl_self_frag_eager_t_class}
  [D] 'opal_class_t mca_btl_self_frag_rdma_t_class'    {mca_btl_self_frag_rdma_t_class}
  [D] 'opal_class_t mca_btl_self_frag_send_t_class'    {mca_btl_self_frag_send_t_class}
  [D] 'mca_btl_sm_t mca_btl_sm'    {mca_btl_sm}
  [D] 'mca_btl_sm_component_t mca_btl_sm_component'    {mca_btl_sm_component}
  [D] 'opal_class_t mca_btl_sm_frag1_t_class'    {mca_btl_sm_frag1_t_class}
  [D] 'opal_class_t mca_btl_sm_frag2_t_class'    {mca_btl_sm_frag2_t_class}
  [D] 'opal_class_t mca_btl_sm_user_t_class'    {mca_btl_sm_user_t_class}
  [D] 'mca_btl_tcp_component_t mca_btl_tcp_component'    {mca_btl_tcp_component}
  [D] 'opal_class_t mca_btl_tcp_endpoint_t_class'    {mca_btl_tcp_endpoint_t_class}
  [D] 'opal_class_t mca_btl_tcp_event_t_class'    {mca_btl_tcp_event_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_eager_t_class'    {mca_btl_tcp_frag_eager_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_max_t_class'    {mca_btl_tcp_frag_max_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_t_class'    {mca_btl_tcp_frag_t_class}
  [D] 'opal_class_t mca_btl_tcp_frag_user_t_class'    {mca_btl_tcp_frag_user_t_class}
  [D] 'mca_btl_tcp_module_t mca_btl_tcp_module'    {mca_btl_tcp_module}
  [D] 'opal_class_t mca_btl_tcp_proc_t_class'    {mca_btl_tcp_proc_t_class}
  [D] 'const opal_carto_base_component_2_0_0_t mca_carto_auto_detect_component'    {mca_carto_auto_detect_component}
  [D] 'const mca_base_component_t* mca_carto_base_static_components[3]'    {mca_carto_base_static_components}
  [D] 'const opal_carto_base_component_2_0_0_t mca_carto_file_component'    {mca_carto_file_component}
  [D] 'int mca_coll_base_associative'    {mca_coll_base_associative}
  [D] 'opal_list_t mca_coll_base_components_available'    {mca_coll_base_components_available}
  [D] 'bool mca_coll_base_components_available_valid'    {mca_coll_base_components_available_valid}
  [D] 'opal_list_t mca_coll_base_components_opened'    {mca_coll_base_components_opened}
  [D] 'bool mca_coll_base_components_opened_valid'    {mca_coll_base_components_opened_valid}
  [D] 'int mca_coll_base_crossover'    {mca_coll_base_crossover}
  [D] 'int mca_coll_base_output'    {mca_coll_base_output}
  [D] 'int mca_coll_hierarch_bcast_alg_param'    {mca_coll_hierarch_bcast_alg_param}
  [D] 'const mca_coll_base_component_2_0_0_t mca_coll_hierarch_component'    {mca_coll_hierarch_component}
  [D] 'const char* mca_coll_hierarch_component_version_string'    {mca_coll_hierarch_component_version_string}
  [D] 'int mca_coll_hierarch_detection_alg_param'    {mca_coll_hierarch_detection_alg_param}
  [D] 'int mca_coll_hierarch_ignore_sm_param'    {mca_coll_hierarch_ignore_sm_param}
  [D] 'opal_class_t mca_coll_hierarch_module_t_class'    {mca_coll_hierarch_module_t_class}
  [D] 'int mca_coll_hierarch_priority_param'    {mca_coll_hierarch_priority_param}
  [D] 'int mca_coll_hierarch_segsize_param'    {mca_coll_hierarch_segsize_param}
  [D] 'int mca_coll_hierarch_use_rdma_param'    {mca_coll_hierarch_use_rdma_param}
  [D] 'int mca_coll_hierarch_verbose_param'    {mca_coll_hierarch_verbose_param}
  [D] 'int mca_coll_self_priority_param'    {mca_coll_self_priority_param}
  [D] 'opal_class_t mca_common_sm_module_t_class'    {mca_common_sm_module_t_class}
  [D] 'const mca_base_component_t* mca_crs_base_static_components[2]'    {mca_crs_base_static_components}
  [D] 'opal_crs_none_component_t mca_crs_none_component'    {mca_crs_none_component}
  [D] 'const mca_base_component_t* mca_dpm_base_static_components[2]'    {mca_dpm_base_static_components}
  [D] 'ompi_dpm_base_component_t mca_dpm_orte_component'    {mca_dpm_orte_component}
  [D] 'const mca_base_component_t* mca_errmgr_base_static_components[2]'    {mca_errmgr_base_static_components}
  [D] 'mca_errmgr_base_component_t mca_errmgr_default_component'    {mca_errmgr_default_component}
  [D] 'const mca_base_component_t* mca_ess_base_static_components[6]'    {mca_ess_base_static_components}
  [D] 'orte_ess_base_component_t mca_ess_env_component'    {mca_ess_env_component}
  [D] 'orte_ess_base_component_t mca_ess_hnp_component'    {mca_ess_hnp_component}
  [D] 'orte_ess_base_component_t mca_ess_singleton_component'    {mca_ess_singleton_component}
  [D] 'orte_ess_base_component_t mca_ess_slave_component'    {mca_ess_slave_component}
  [D] 'orte_ess_base_component_t mca_ess_tool_component'    {mca_ess_tool_component}
  [D] 'const mca_base_component_t* mca_filem_base_static_components[2]'    {mca_filem_base_static_components}
  [D] 'orte_filem_rsh_component_t mca_filem_rsh_component'    {mca_filem_rsh_component}
  [D] 'orte_grpcomm_base_component_t mca_grpcomm_bad_component'    {mca_grpcomm_bad_component}
  [D] 'opal_list_t mca_grpcomm_base_components_available'    {mca_grpcomm_base_components_available}
  [D] 'bool mca_grpcomm_base_selected'    {mca_grpcomm_base_selected}
