ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.4-x3fektspurdzsgv252bfqv22ttvhh7oc/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 867 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.0'

867 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
  [D] 'MPI_Info ADIOI_syshints'    {ADIOI_syshints}
  [D] 'MPI_Op ADIO_same_amode'    {ADIO_same_amode}
  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
  [D] 'bool carto_file_done'    {carto_file_done}
  [D] 'FILE* carto_file_in'    {carto_file_in}
  [D] 'int carto_file_leng'    {carto_file_leng}
  [D] 'int carto_file_line'    {carto_file_line}
  [D] 'int carto_file_lineno'    {carto_file_lineno}
  [D] 'FILE* carto_file_out'    {carto_file_out}
  [D] 'char* carto_file_path'    {carto_file_path}
  [D] 'char* carto_file_text'    {carto_file_text}
  [D] 'orte_rds_value_t carto_file_value'    {carto_file_value}
  [D] 'opal_class_t cmd_line_option_t_class'    {cmd_line_option_t_class}
  [D] 'opal_class_t cmd_line_param_t_class'    {cmd_line_param_t_class}
  [D] 'converter_info_t converters[5]'    {converters}
  [D] 'int cur_num_incomming'    {cur_num_incomming}
  [D] 'int cur_num_outgoing'    {cur_num_outgoing}
  [D] 'opal_dss_buffer_type_t default_buf_type'    {default_buf_type}
